"id";"precio";"cantidad";"imagen";"usuario_id";"producto_id";"created_at";"updated_at"
"1";"720";"3";"https://res.cloudinary.com/uthh/image/upload/v1648816482/img_angular_modasjenl/y1_srguyz.jpg";"10";"7";"2022-06-01 02:26:43";NULL
"2";"480";"2";"Imagen";"20";"9";"2022-06-02 02:34:37";NULL
"3";"1080";"4";"imagen";"18";"10";"2022-07-01 02:34:37";NULL
"4";"3120";"12";"Imagen";"10";"14";"2022-07-02 02:39:19";NULL
"5";"2340";"9";"Imagen";"12";"14";"2022-07-03 02:39:19";NULL
"6";"1680";"7";"Imagen";"16";"16";"2022-07-02 02:41:54";NULL
"7";"2600";"10";"Imagen";"19";"15";"2022-07-03 02:43:33";NULL
"8";"480";"02";"imagen";"20";"7";"2022-06-01 00:00:00";"0000-00-00 00:00:00"
"9";"1200";"5";"Imagen";"18";"17";"2022-07-02 02:44:58";NULL
"10";"2880";"12";"Imagen";"16";"17";"2022-07-03 02:44:58";NULL
"11";"4320";"18";"Imagen";"10";"17";"2022-07-04 02:44:58";NULL
"12";"4900";"20";"Imagen";"20";"13";"2022-07-03 02:44:58";NULL
"13";"3430";"14";"Imagen";"16";"13";"2022-07-03 02:52:42";NULL
"14";"1920";"8";"Imagen";"12";"16";"2022-07-03 02:54:29";NULL
"15";"480";"2";"Imagen";"18";"16";"2022-07-03 02:54:29";NULL
"16";"1960";"8";"Imagen";"12";"12";"2022-07-04 02:59:52";NULL
"17";"5635";"23";"Imagen";"18";"12";"2022-07-04 02:59:52";NULL
"18";"980";"4";"Imagen";"10";"12";"2022-07-05 03:01:27";NULL
"19";"2340";"9";"Imagen";"18";"15";"2022-07-04 03:01:27";NULL
"20";"260";"1";"Imagen";"12";"15";"2022-07-03 03:02:49";NULL
"21";"1040";"4";"Imagen";"16";"18";"2022-07-04 03:12:11";NULL
"22";"1820";"7";"Imagen";"16";"18";"2022-07-05 03:12:11";NULL
"23";"500";"2";"imagen";"10";"20";"2022-06-08 00:00:00";"0000-00-00 00:00:00"
"24";"220";"1";"IMAGEN";"16";"19";"2022-06-09 00:00:00";"0000-00-00 00:00:00"
"25";"520";"2";"imagen";"19";"15";"2022-06-09 00:00:00";"0000-00-00 00:00:00"
"26";"780";"3";"imagen";"12";"14";"2022-06-10 00:00:00";"0000-00-00 00:00:00"
"27";"1440";"6";"Imagen";"16";"7";"2022-06-06 13:43:42";NULL
"28";"5520";"23";"Imagen";"20";"7";"2022-06-07 13:43:42";NULL
"29";"480";"2";"Imagen";"18";"7";"2022-07-05 13:45:30";NULL
"30";"240";"1";"Imagen";"10";"7";"2022-07-05 13:45:56";NULL
"31";"720";"3";"IMAGEN";"20";"8";"2022-06-10 00:00:00";"0000-00-00 00:00:00"
"32";"2160";"9";"Imagen";"19";"7";"2022-06-07 13:47:04";NULL
"33";"2160";"9";"Imagen";"19";"8";"2022-06-07 13:47:04";NULL
"34";"3240";"12";"Imagen";"12";"10";"2022-06-01 13:49:03";NULL
"35";"490";"2";"IMAGEN";"18";"12";"2022-06-11 00:00:00";"0000-00-00 00:00:00"
"36";"3240";"12";"Imagen";"10";"10";"2022-06-08 13:50:37";NULL
"37";"480";"2";"imagen";"19";"17";"2022-06-12 00:00:00";"0000-00-00 00:00:00"
"38";"440";"2";"imagen";"10";"19";"2022-06-11 00:00:00";"0000-00-00 00:00:00"
"39";"1040";"4";"imagen";"16";"18";"2022-06-12 00:00:00";"0000-00-00 00:00:00"
"40";"810";"3";"Imagen";"16";"10";"2022-06-09 14:01:14";NULL
"41";"1920";"8";"Imagen";"12";"16";"2022-06-08 14:01:14";NULL
"42";"5280";"22";"Imagen";"16";"16";"2022-06-09 14:02:34";NULL
"43";"480";"2";"imagen";"19";"17";"2022-06-13 00:00:00";"0000-00-00 00:00:00"
"44";"720";"3";"imagen";"10";"16";"2022-06-13 00:00:00";NULL
"45";"520";"2";"imagen";"20";"15";"2022-06-14 00:00:00";"0000-00-00 00:00:00"
"46";"480";"2";"imagen";"18";"7";"2022-06-14 00:00:00";"0000-00-00 00:00:00"
"47";"5040";"21";"Imagen";"10";"17";"2022-06-08 14:05:47";NULL
"48";"6240";"26";"Imagen";"19";"7";"2022-06-10 14:05:47";NULL
"49";"720";"3";"imagen";"12";"8";"2022-06-15 00:00:00";"0000-00-00 00:00:00"
"50";"1200";"5";"imagen";"19";"9";"2022-06-15 00:00:00";"0000-00-00 00:00:00"
"51";"720";"3";"imagen";"19";"11";"2022-06-15 00:00:00";"0000-00-00 00:00:00"
"52";"980";"4";"imagen";"20";"12";"2022-06-15 00:00:00";"0000-00-00 00:00:00"
"53";"1225";"5";"imagen";"20";"13";"2022-06-15 00:00:00";"0000-00-00 00:00:00"
"54";"780";"3";"imagen";"10";"18";"2022-06-16 00:00:00";"0000-00-00 00:00:00"
"55";"260";"1";"Imagen";"20";"15";"2022-06-10 14:07:20";NULL
